Generation,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49,r50,r51,r52,r53,r54,r55,r56,r57,r58,r59,r60,r61,r62,r63,r64,r65,r66,r67,r68,r69,r70,r71,r72,r73,r74,r75,r76,r77,r78,r79,r80,r81,r82,r83,r84,r85,r86,r87,r88,r89,r90,r91,r92,r93,r94,r95,r96,r97,r98,r99,r100
0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
1000,10023.4,9994.31,9991.82,9974.48,10027.2,10023.5,10012.8,10004.9,10012.2,9995.16,10007.9,9997.09,10033.8,10038.9,10018.6,10025.2,9997.09,10009.6,9997.09,10009.2,10005.9,9999.12,10024.5,10013.2,10011.7,10002.4,10002.2,9971.65,10013.0,9996.68,9987.61,10012.2,10019.0,9980.57,10043.3,9997.35,9949.62,9987.76,9992.51,9998.39,9995.15,9999.29,10012.6,10009.0,9972.18,9987.14,9992.61,10008.6,10027.6,10042.3,9975.37,10010.5,9991.17,9991.42,10011.9,9981.59,9991.02,10017.9,10012.9,9959.06,10004.3,9971.18,9996.6,9999.43,10012.2,9977.6,10022.6,9990.81,9987.48,9985.77,9984.17,10003.9,9985.2,10010.8,9991.59,9987.25,10007.2,10000.9,10017.9,10022.1,10013.0,10005.4,10014.8,10012.7,10039.2,9989.23,9983.34,10006.7,10004.1,9982.72,10022.4,10001.7,10008.9,9994.06,10016.7,9990.88,10005.5,10015.3,9989.77,10008.1
2000,10004.9,10025.4,9994.25,9971.01,10041.8,10021.4,9963.37,10009.2,10007.1,10026.9,10038.1,10069.9,10039.3,10034.5,10006.8,9964.99,9982.12,9997.77,9967.3,10065.1,10036.4,9999.25,10064.0,10038.6,9989.25,9925.4,9991.61,9970.64,9953.01,10044.6,9988.83,9994.0,10039.7,9978.4,10079.3,9959.68,9991.15,10040.4,10037.2,10022.9,9990.08,9973.08,10035.2,9969.37,9960.36,9989.24,10004.2,10004.5,10044.1,10039.6,9959.84,10049.7,10011.3,9976.32,9941.1,9999.38,10053.5,9994.34,9990.77,9933.72,9972.28,9985.96,9973.6,9964.44,10018.9,9922.25,10010.6,9995.32,9966.9,9966.63,9940.69,9986.61,10000.8,10017.8,10019.9,10002.1,10035.2,10017.7,10027.8,10027.4,9962.57,9993.22,9973.6,9998.82,10001.6,9965.55,10003.8,9961.06,10010.9,9963.42,10033.5,10022.3,10000.1,10020.7,10042.8,9972.67,10018.6,10036.0,10010.1,9996.66
3000,10059.7,9978.33,9966.56,9968.04,10039.8,10053.4,9972.73,9986.41,10019.5,10040.9,10021.5,10042.6,10067.2,10011.9,9976.55,9961.64,9972.75,10011.9,9936.03,10083.7,10052.4,9995.15,10112.7,10053.0,9984.09,9946.95,10089.1,9917.29,9931.38,10073.0,9985.24,10012.7,10116.2,9958.18,10044.4,9934.04,9996.59,10052.9,10007.5,10038.0,10013.3,9978.87,10019.5,9960.54,9985.36,9975.13,10019.6,10062.9,9971.24,10093.1,9921.5,9961.78,10038.3,9947.51,9994.7,9976.04,10111.3,9974.16,10001.5,9944.2,9985.82,10004.7,9976.64,10072.7,9991.6,9941.77,10043.8,9955.08,9915.59,9997.54,9961.52,9994.47,10002.6,10049.9,9997.47,9984.24,10070.3,10036.9,10049.5,10096.2,9934.97,9986.22,9957.5,10018.1,9993.27,9982.8,10007.1,9942.22,10024.1,9950.9,10075.3,10021.4,9978.55,10038.8,10064.0,9963.54,10031.7,10047.1,10006.7,9972.82
4000,10076.6,9996.58,9904.97,9939.82,10004.5,9986.4,9965.45,9990.04,10027.4,10025.2,9984.19,10030.6,10097.2,9963.79,9941.74,9983.33,9997.07,9970.99,9958.55,10046.0,10068.2,9970.58,10183.0,10119.3,10005.7,9932.38,10092.7,9942.73,9932.27,10035.1,9954.71,9963.12,10102.1,9951.33,10033.0,9930.05,9982.13,10058.7,10003.9,10043.8,10020.8,9963.62,9992.67,9937.69,9982.87,10045.5,10030.5,10075.9,9987.11,10104.0,9982.44,9924.77,10019.5,9954.95,9980.64,9964.9,10145.7,9961.06,10054.1,9972.48,9953.32,10016.2,9977.63,10091.4,9999.09,9947.68,9940.37,9979.23,9886.79,10003.2,9958.38,10024.0,10001.1,10046.5,10003.1,9948.82,10101.7,10011.4,10057.6,10083.3,9928.69,10014.9,9941.45,10037.7,9950.63,10003.5,10044.0,9936.55,10029.3,9984.78,10065.0,10024.7,9956.78,10038.7,10076.0,9989.87,10048.2,10020.6,10060.6,9966.01
5000,10057.1,10007.5,9915.99,9939.14,10026.3,9948.86,9976.52,9922.98,10059.5,10075.7,9948.51,10037.7,10046.3,9941.45,9966.51,9947.81,10013.2,9959.49,9959.66,10047.4,10063.2,9988.85,10161.4,10131.3,10005.5,9929.08,10092.8,9970.01,9961.26,10049.1,9903.0,10051.4,10135.3,9946.31,10037.2,9898.19,9953.03,10038.8,10033.3,10065.9,10019.7,9959.98,9952.14,9974.2,9968.52,10037.8,9998.2,10134.6,10014.2,10073.9,9968.54,9912.4,10000.9,9929.33,9983.36,9940.08,10145.4,10012.7,10042.2,9969.68,9946.07,9988.93,9993.33,10043.1,9958.77,9927.9,10015.0,10007.8,9863.47,9975.31,9966.33,9976.48,10007.8,10048.5,9999.77,9940.94,10054.4,10005.3,10048.4,10067.2,9949.76,9999.7,9909.96,10051.4,9930.93,10050.6,10056.4,9914.41,9987.43,9960.11,10056.1,9970.89,9928.35,9992.07,10038.8,10027.6,10016.4,9970.47,10118.2,9988.34
6000,10018.9,9984.92,9930.58,9914.27,10022.4,9970.86,9997.71,9900.01,10097.0,10060.9,9944.31,10024.6,10092.7,9884.58,9951.59,9953.46,9971.5,9966.74,9944.38,10053.4,10084.6,9964.35,10173.7,10141.9,10067.6,9956.17,10089.2,9964.67,9963.46,10100.7,9924.4,10032.2,10165.1,9918.54,10024.9,9915.02,9957.11,10044.8,10028.2,10048.2,10008.6,9945.19,9915.83,9993.71,10002.4,10031.6,10005.4,10190.1,10043.9,10067.2,9911.88,9891.91,9986.71,9889.09,9989.58,9912.31,10172.0,10062.7,10009.8,9952.25,9977.99,9982.51,9958.75,10015.2,9962.22,9929.24,10052.1,9969.84,9849.35,10004.9,9955.03,10032.0,10033.8,10040.8,9962.31,9954.0,10069.1,9998.76,10050.9,10104.7,9901.52,10038.1,9889.39,10057.4,9972.89,10058.8,10048.8,9949.17,10004.3,9943.88,10093.0,9981.22,9965.67,9950.95,10050.4,10010.3,10035.8,9918.03,10163.9,9976.61
7000,10017.3,9998.1,9875.39,9937.88,10026.4,9987.23,9988.8,9923.85,10080.1,10069.0,9939.07,10048.6,10108.2,9921.91,9975.35,9939.68,9990.25,10024.8,9923.28,10048.5,10097.5,9963.83,10185.2,10144.2,10056.9,9969.29,10065.8,9949.14,9996.99,10102.1,9930.2,10084.5,10212.5,9906.96,10021.5,9985.96,9962.62,10039.6,10045.9,10079.8,10028.8,9933.55,9877.77,10007.0,10016.1,10030.6,9989.11,10188.7,10065.0,10088.3,9947.28,9888.04,10001.9,9915.19,10015.8,9918.95,10182.4,10075.1,10016.6,9985.61,9947.67,10044.3,9913.43,10019.9,9962.88,9922.53,10087.6,9938.89,9842.69,10044.3,10008.8,10034.4,10045.3,10049.2,9954.36,9937.91,10109.8,9989.55,10014.6,10091.7,9939.65,9983.08,9886.85,10012.2,10003.7,10064.4,10073.2,9943.71,9975.8,9941.57,10139.9,9978.05,9976.11,9934.1,10065.1,10014.5,10004.0,9892.76,10181.4,10025.5
8000,9991.12,10009.7,9886.12,9960.32,10022.9,9983.76,9989.56,9914.88,10097.2,10055.4,10011.9,10070.2,10108.8,9929.81,10001.6,9897.81,10013.1,10035.5,9948.52,10044.9,10131.3,9894.14,10183.3,10162.3,10024.9,9981.38,10075.2,9937.94,9980.45,10100.7,9940.34,10089.3,10258.0,9900.16,10011.3,9939.42,9940.49,10079.5,10007.8,10055.3,10007.6,9966.8,9840.09,10024.9,10022.9,9982.22,9961.33,10230.6,10050.2,10132.1,9970.8,9893.83,9989.71,9918.27,10026.5,9947.26,10177.5,10095.9,10010.0,10008.2,9968.06,9957.45,9939.21,9995.93,9901.79,9914.45,10101.8,9953.55,9837.06,10075.7,10067.4,10026.0,10036.6,10034.1,10010.9,10002.4,10023.4,9978.72,10029.2,10097.2,9954.13,9968.09,9892.81,9976.82,10022.4,10006.0,10075.4,9950.75,9938.09,9963.4,10123.6,9983.13,9986.16,9928.51,10074.5,9989.47,9960.95,9919.68,10151.7,9930.83
9000,9975.26,10013.4,9905.93,9945.71,10050.2,9981.62,9964.21,9911.82,10089.2,10071.2,10004.2,10052.6,10026.9,9869.5,9979.26,9894.07,9999.47,9976.56,9966.86,10029.7,10164.0,9883.61,10224.1,10177.3,9991.58,10050.0,10074.0,9915.1,9997.21,10075.8,9935.92,10089.5,10266.6,9891.1,10036.5,9919.87,9924.11,10114.2,10060.2,10101.7,10033.8,9973.37,9827.62,9977.84,10057.8,9972.13,9973.38,10256.1,10035.7,10160.7,9957.71,9878.78,9993.1,9883.27,10013.3,9938.55,10165.9,10154.1,9986.35,10062.4,9996.47,9977.02,9921.71,10029.7,9894.44,9933.72,10094.7,9937.42,9868.53,10048.0,10075.6,10039.3,10046.3,10065.3,9988.03,10039.2,10006.2,9991.49,10000.4,10059.6,9944.78,9953.76,9932.71,9989.14,10007.7,9944.49,10064.8,9934.56,9918.06,9966.55,10101.6,9925.25,9973.97,9945.09,10039.7,9958.52,9970.34,9927.03,10102.1,9909.79
10000,10034.8,10022.7,9872.78,9962.57,10011.9,10022.1,9978.82,9811.25,10093.1,10095.4,10049.0,10058.3,10049.5,9897.29,9995.99,9896.99,9985.91,10000.8,9943.39,10109.6,10189.2,9856.99,10146.3,10202.3,10048.1,10034.5,10050.1,9911.17,10005.2,10080.1,9918.22,10098.0,10278.0,9853.11,10051.4,9889.85,9920.57,10127.9,10042.8,10086.4,10007.8,9943.83,9795.2,9967.73,10066.6,9938.59,10004.6,10205.5,10062.1,10194.7,9933.51,9885.13,10002.7,9902.04,10009.7,9980.19,10122.7,10082.8,9994.46,10055.4,10013.9,9972.3,9930.52,10021.9,9911.75,9940.28,10138.6,9951.58,9893.17,10043.4,10088.7,9982.28,10074.3,10092.9,9961.41,10079.9,10068.9,9971.03,10012.9,10074.2,9938.6,9936.16,9956.31,9984.85,10041.8,9957.48,10033.5,9959.23,9895.93,9970.75,10101.9,9891.14,9973.18,9915.02,10026.8,9952.42,9986.55,9974.88,10079.1,9907.82
11000,10034.0,10078.4,9874.65,9955.33,9998.53,10035.6,9959.15,9803.55,10049.3,10125.0,10042.2,10078.9,10053.4,9860.29,9986.3,9916.17,9963.0,10033.4,9939.85,10087.9,10187.8,9907.4,10104.4,10171.3,10056.1,10056.2,10039.3,9903.47,10034.1,10048.7,10017.8,10126.1,10316.7,9851.36,10042.7,9896.1,9945.92,10097.4,10026.3,10119.7,10043.3,9976.69,9842.3,9957.6,10030.8,9927.01,9998.65,10203.5,10083.9,10192.0,9934.67,9876.73,10026.8,9914.38,10029.3,9970.86,10056.4,10049.1,9980.31,10096.4,9947.62,9962.56,9912.83,10039.4,9919.44,9923.06,10147.4,9997.52,9875.25,10036.3,10059.0,9961.01,10043.2,10137.3,9969.27,10080.5,10119.9,9975.22,10043.9,10087.5,9943.27,10012.7,9978.26,9952.47,10047.3,9994.2,10058.7,9962.34,9817.5,9957.43,10082.5,9897.35,10003.1,9929.91,10027.0,9933.76,10001.8,9959.24,10095.7,9874.73
12000,10072.8,10090.2,9894.58,9945.68,10012.4,10046.6,9949.81,9845.57,10055.0,10144.2,10034.5,10058.6,10055.4,9846.04,9962.29,9907.29,9973.18,10035.3,9921.98,9942.86,10185.7,9909.57,10159.3,10132.1,10028.6,10067.4,10066.0,9923.1,10012.2,10046.1,10012.1,10088.3,10314.3,9817.6,10016.5,9945.39,9902.73,10105.6,10048.1,10156.9,10039.4,10044.6,9839.18,9972.63,10082.3,9909.7,9969.59,10228.2,10086.6,10199.1,9965.48,9888.75,10001.5,9898.26,10046.9,9913.64,10073.1,10024.8,10018.0,10084.8,9967.5,9992.75,9940.91,10056.7,9962.03,9988.01,10193.0,9986.87,9875.3,10055.2,10072.7,9993.43,10026.2,10166.5,9953.08,10081.9,10149.3,9958.94,10065.3,10105.7,9936.88,10000.4,10010.7,9988.99,10097.2,9974.94,10091.9,9932.11,9809.41,9948.67,10063.0,9882.79,10039.6,9906.38,10018.4,9931.36,10021.8,9939.52,10110.4,9921.27
13000,10045.8,10103.1,9924.76,9904.26,9976.83,10034.1,9948.99,9834.76,10066.2,10147.2,10072.0,10008.2,10052.9,9843.41,9941.13,9888.69,9975.14,10031.0,9913.54,10003.2,10170.7,9911.96,10145.2,10120.5,10025.2,10084.8,10060.8,9907.7,10001.8,10064.0,10021.9,10084.8,10292.0,9813.7,9978.01,9966.69,9906.37,10104.7,10086.4,10166.5,10076.4,10029.5,9822.88,9945.89,10075.7,9897.15,9960.78,10197.8,10076.6,10180.1,9963.12,9910.48,10020.8,9862.76,9988.31,9833.49,10050.4,10046.7,10019.9,10039.8,9936.25,9946.54,9948.42,10064.6,9956.13,10075.8,10233.0,9991.35,9858.06,10074.6,10080.7,9991.21,9989.42,10206.0,9950.19,10081.1,10200.8,9964.72,10056.8,10177.2,9927.85,10004.7,10031.2,9933.16,10085.5,9995.13,10112.8,9881.42,9846.25,9963.6,10118.7,9902.82,10025.5,9897.02,10014.2,9891.1,10008.0,9916.25,10147.9,9957.54
14000,10016.4,10090.3,9936.16,9873.37,10002.1,10020.7,9914.92,9868.1,10082.4,10158.7,10117.4,10020.7,10037.5,9843.92,9963.97,9864.83,10008.8,9990.86,9943.57,9950.2,10260.4,9871.96,10059.7,10119.4,10025.9,10032.8,10093.1,9917.45,9965.58,10012.1,9988.76,10107.3,10280.2,9788.06,9981.33,9984.38,9886.68,10098.6,10116.6,10165.6,10085.5,10056.1,9814.15,9971.25,10133.6,9879.83,9942.2,10199.5,10067.4,10183.4,9975.18,9887.22,10064.3,9889.5,10067.4,9861.52,10036.9,10063.9,10035.1,10046.8,9932.64,9996.47,9922.85,10120.4,9962.42,10081.1,10246.1,9976.03,9856.13,10068.5,10048.9,9999.2,10017.2,10211.3,9929.37,10028.6,10188.4,9947.7,10052.8,10210.4,9922.07,10003.5,10017.4,9985.11,10060.6,9953.1,10127.3,9932.83,9878.28,9967.0,10115.4,9910.47,10070.9,9876.41,10038.2,9891.19,10016.1,9990.01,10149.2,9944.41
15000,9999.37,10115.4,9940.27,9864.92,10009.6,9984.68,9945.52,9859.36,10075.0,10189.0,9999.02,10027.3,10037.8,9909.32,9964.73,9869.3,10019.6,9989.79,9951.17,9944.35,10264.1,9874.61,10026.3,10182.5,10029.3,10096.7,10048.2,9909.22,9942.01,9990.08,10050.5,10058.1,10370.0,9782.61,10003.3,10022.9,9914.39,10117.2,10096.8,10178.3,10108.9,10048.6,9848.15,9996.68,10148.8,9853.35,9921.68,10217.6,10052.8,10173.5,9921.74,9905.55,10062.7,9900.77,10074.3,9859.48,10040.1,10060.1,10010.4,9999.03,9962.27,10002.5,10003.5,10155.2,9939.82,10083.4,10264.0,9989.57,9878.27,10044.4,10020.9,9992.07,10037.3,10243.9,9929.9,10030.8,10175.6,9991.56,10082.8,10206.8,9966.27,10004.1,9986.4,9987.55,10046.3,9911.37,10138.0,9930.47,9874.6,9977.71,10137.0,9937.81,10092.2,9848.2,9997.91,9925.07,10033.3,9936.68,10146.2,9950.76
16000,10017.6,10141.0,9955.78,9844.73,9992.07,9973.76,9928.1,9846.55,10077.2,10241.2,10072.7,10047.1,10024.6,9988.23,9934.77,9913.93,10009.2,9956.79,9947.33,9908.34,10242.5,9886.76,9992.73,10211.8,10038.1,10145.5,10036.1,9881.03,9983.78,9977.66,10033.1,10045.7,10333.0,9780.24,9999.78,10029.2,9935.63,10157.4,10094.7,10197.2,10112.1,10042.4,9853.34,9990.6,10121.1,9864.46,9895.09,10192.0,10028.8,10207.0,9982.26,9903.87,10107.3,9912.45,10108.7,9799.61,10011.2,10042.0,10045.2,10015.1,9973.52,10003.1,10011.0,10194.7,9908.17,10085.9,10273.9,10018.2,9845.46,10060.1,9989.92,10035.9,10022.8,10257.0,9895.18,10059.8,10164.9,10022.0,10083.9,10180.0,9926.92,9982.58,10008.1,9953.03,10082.6,9918.32,10176.1,9987.14,9914.35,9933.23,10148.6,9936.79,10079.4,9865.81,10012.1,9930.22,10022.0,9872.33,10131.7,9959.95
17000,9995.73,10129.1,9990.2,9877.88,9977.53,9922.63,9843.96,9838.12,10075.1,10226.4,10057.5,10021.6,10016.8,9916.87,9915.57,9942.22,9993.97,9984.84,9983.58,9929.7,10374.7,9886.8,9990.09,10258.6,10065.7,10076.0,10041.0,9863.03,9972.11,9971.51,10043.1,10064.7,10326.3,9796.81,10001.7,9892.1,9909.7,10170.0,10057.0,10162.9,10076.5,10070.9,9828.33,10026.2,10141.2,9792.35,9885.41,10242.2,10034.9,10183.8,9980.77,9937.56,10105.3,9943.28,10162.3,9812.7,10034.0,10017.1,10035.8,10020.7,9992.1,9941.35,10025.3,10185.2,9926.92,10096.6,10310.8,10006.4,9893.08,10005.7,9945.37,10035.4,10036.6,10290.0,9856.37,10100.3,10146.6,10020.6,10038.2,10146.3,9972.38,9927.02,10019.3,9951.27,10074.3,9879.56,10195.0,10028.9,9899.64,9911.76,10138.2,9979.5,10087.0,9841.81,9986.41,9987.03,10021.4,9897.16,10137.9,10014.5
18000,9946.2,10088.3,9979.23,9882.96,9956.08,9961.34,9848.38,9835.84,10061.4,10220.7,9982.26,9996.36,10041.8,9924.5,9926.17,9977.78,10027.2,9987.05,10026.8,9909.28,10329.0,9925.63,10020.4,10295.9,10050.5,10031.2,10045.7,9864.16,9946.62,9970.85,10015.6,10045.9,10264.2,9782.84,10013.1,9926.87,9905.15,10157.5,10036.2,10173.3,10086.5,10020.1,9796.17,10062.7,10171.3,9819.09,9844.05,10267.6,10055.8,10112.7,9965.11,9929.0,10125.4,9928.77,10196.9,9894.6,10033.7,10019.4,10041.5,10035.6,9995.8,9917.93,10070.5,10185.4,9938.95,10105.4,10350.7,10004.2,9906.83,9977.14,9971.85,9991.46,10014.6,10335.8,9772.1,10053.1,10154.8,9994.02,10073.6,10185.3,9988.43,9945.23,9993.67,9958.5,10085.0,9920.88,10190.0,10061.3,9874.38,9862.45,10156.2,10025.4,10064.1,9822.76,10002.5,9977.21,10038.2,9902.86,10136.5,10007.5
19000,9948.51,10103.0,9963.69,9904.7,9935.2,9980.92,9791.51,9825.51,10074.6,10238.7,10008.3,9983.05,10062.2,9920.65,9924.49,9999.27,10048.8,9963.39,10021.0,9904.89,10393.5,9975.38,10003.7,10289.8,10102.3,10018.6,10059.4,9853.26,9955.59,9969.98,9997.57,10057.8,10319.4,9805.6,9988.7,9917.3,9915.41,10180.7,10062.0,10171.8,10107.6,10077.0,9807.0,10071.9,10147.8,9811.93,9781.56,10274.0,10072.9,10073.2,9976.03,9908.66,10138.8,9934.94,10187.3,9887.35,9979.38,10034.3,10054.5,10101.5,9977.84,9921.96,10057.5,10264.2,9960.17,10032.2,10351.7,9992.12,9912.6,10013.1,9936.13,10032.3,9993.27,10217.9,9763.41,10040.4,10132.4,9957.67,10115.6,10149.1,10006.0,10009.6,9982.95,9999.97,10069.6,9932.29,10172.5,10038.7,9906.85,9920.6,10152.7,9960.46,10060.8,9796.13,10038.9,9966.33,10064.6,9957.46,10134.2,9967.11
20000,9971.81,10121.1,9961.0,9944.45,9893.76,10035.1,9809.98,9817.27,10092.6,10190.7,9948.45,9952.77,10107.6,9860.11,9921.7,10021.7,10053.8,9973.5,10067.4,9883.23,10378.8,9976.42,9959.8,10252.2,10075.6,10028.4,10047.0,9856.77,9948.44,9980.17,9993.6,10064.6,10362.8,9836.67,10002.3,9938.99,9925.72,10085.5,10027.3,10149.8,10065.7,10063.9,9829.37,10088.0,10158.6,9829.96,9797.71,10293.4,10046.0,10088.8,9925.25,9882.51,10135.8,9941.03,10210.1,9835.37,9910.07,10019.3,10076.9,10097.1,10019.4,9908.84,10056.9,10260.2,10004.0,10064.2,10382.1,9998.88,9891.2,10039.6,9948.83,10060.8,10007.2,10317.8,9753.3,10043.8,10072.3,9919.68,10109.2,10140.9,10009.9,10050.0,10015.5,10002.2,10066.4,9877.7,10164.0,10045.9,9948.66,9926.4,10144.9,10015.1,10005.6,9810.78,10031.3,9954.57,10026.4,9983.08,10120.8,9988.39
21000,9928.91,10197.1,9955.85,9956.23,9884.18,10004.5,9787.25,9831.95,10068.1,10210.6,9986.5,9972.29,10067.7,9890.95,9928.98,10062.8,10027.1,10031.4,10067.2,9887.45,10396.5,10002.9,9985.6,10276.2,10055.7,10073.5,10041.0,9851.83,9931.25,9982.01,9999.24,10074.2,10367.7,9773.32,9953.24,9974.09,9932.92,10087.7,9990.63,10116.0,10040.4,10063.4,9849.46,10118.1,10147.4,9828.39,9778.79,10324.8,10035.1,10063.1,9897.48,9890.01,10206.0,9975.7,10192.4,9887.24,9943.26,10019.2,10065.3,10076.5,10023.4,9870.17,10061.1,10260.1,10005.1,10056.5,10384.7,10052.8,9877.36,9999.96,9956.94,10073.8,10008.5,10310.9,9715.73,9982.07,10033.3,9868.86,10093.7,10146.0,10015.2,10043.5,10066.0,10045.5,10021.0,9865.21,10131.0,10038.3,9906.37,9932.01,10111.9,9901.94,9930.14,9804.62,10026.6,9925.37,10079.9,9941.98,10165.1,9989.01
22000,10000.7,10205.5,9951.52,9996.16,9845.31,9971.48,9761.12,9820.01,10068.3,10219.8,10005.2,9953.7,10049.6,9893.72,9951.45,10082.5,10040.1,10043.1,10060.0,9837.75,10401.4,10020.0,9985.01,10266.5,10058.2,10073.7,10007.0,9867.34,9922.9,9993.76,10033.6,10087.9,10370.4,9786.19,9971.29,9934.29,9927.37,10094.3,10023.6,10101.3,10033.1,10048.4,9892.35,10093.3,10129.0,9816.2,9737.98,10310.2,10006.2,10092.1,9889.69,9898.68,10193.9,9988.08,10223.7,9841.64,9970.81,10017.7,10067.0,10069.6,10052.4,9925.17,10060.8,10212.6,9967.26,10047.7,10417.3,9989.26,9911.13,9962.75,9983.86,10075.0,9995.45,10319.9,9729.23,9959.16,10026.0,9877.28,10103.8,10154.1,10025.6,10054.0,10082.0,10108.4,9975.01,9845.17,10119.8,10045.1,9871.36,9891.63,10080.5,9853.31,9904.9,9797.38,10041.8,9908.56,10106.7,9919.89,10207.9,9994.41
23000,10023.3,10147.6,9966.4,9971.76,9838.97,9973.32,9683.4,9806.63,10057.6,10203.1,9976.85,9972.07,10051.3,9900.85,9913.65,10078.6,10014.3,10022.2,10047.7,9788.25,10374.7,10034.6,10015.1,10281.6,10029.2,10091.3,9915.44,9839.78,9937.06,9944.93,10003.9,10037.0,10372.2,9769.04,9957.27,9931.04,9975.17,10097.7,10044.2,10095.8,10015.1,10052.7,9885.68,10124.2,10083.1,9854.81,9716.23,10303.1,10086.8,10090.5,9906.9,9921.65,10201.1,9982.3,10249.4,9810.33,10036.9,10015.3,10072.8,10056.4,10077.9,9911.38,10097.0,10236.3,9973.09,10043.0,10472.6,9998.03,9909.46,9993.95,9974.09,10079.3,9979.03,10346.9,9749.64,9954.39,9999.61,9866.88,10070.8,10153.5,10034.3,10070.7,10055.4,10102.5,10012.5,9847.24,10131.8,10070.5,9849.09,9934.61,10136.7,9828.52,9862.8,9827.44,10035.0,9901.95,10105.1,9874.63,10211.9,10055.3
24000,10025.6,10176.2,10010.2,9988.63,9847.29,9995.69,9691.85,9818.17,10031.8,10166.1,9957.34,9976.69,10042.0,9902.29,9919.63,10059.2,10055.3,9994.94,10026.1,9748.34,10331.6,10039.5,10043.0,10329.2,10011.9,10090.7,9892.49,9819.21,9933.77,9986.79,9938.47,10031.9,10385.6,9774.11,9949.73,9914.55,9991.75,10080.9,10048.9,10079.0,10014.9,9996.26,9881.58,10163.5,10096.9,9849.89,9650.23,10338.3,10053.2,10105.0,9921.12,9886.22,10150.6,9980.12,10254.4,9833.2,10012.9,10006.1,10111.4,9978.52,10055.1,9878.02,10105.9,10265.8,10025.5,9986.53,10515.0,9979.25,9910.05,10003.4,9968.99,10159.8,10046.0,10338.8,9691.07,9993.11,10081.1,9847.23,10074.5,10168.1,10067.2,10056.8,10089.8,10117.9,10018.0,9851.92,10166.5,10074.4,9908.26,9927.8,10196.1,9831.21,9880.12,9816.71,10053.1,9949.44,10138.2,9899.17,10203.2,10081.5
